answer,answer_opt,no_of_options,question
"<div class=""answer"">The correct answer is:<div>D. <span class=""itemtext""><span>From year 1 to year 2, Country B's comparative advantage shifts from rice to wheat.</span></span></div>
</div>",D,4.0,"<div class=""questionwrapper""><div class=""question""><br>1. <div class=""paragraph""><div class=""stdaln_stmt"">OUTPUT OF RICE AND WHEAT PER ACRE (in bushels)<br><br>                  YEAR 1                                      YEAR 2</br></br></div><table class="" tbl_brdrs""><tbody><tr><th></th><th scope=""col"">Rice</th><th scope=""col"">Wheat</th><td></td><th></th><th scope=""col"">Rice</th><th scope=""col"">Wheat</th></tr><tr><th scope=""row"">Country A</th><td align=""center"">100</td><td align=""center"">100</td><td></td><th scope=""row"">Country A</th><td align=""center"">60</td><td align=""center"">30</td></tr><tr><th scope=""row"">Country B</th><td align=""center"">80</td><td align=""center"">40</td><td></td><th scope=""row"">Country B</th><td align=""center"">40</td><td align=""center"">40</td></tr></tbody></table></div><br>The tables above show the amounts of rice and wheat (in bushels per acre) that Country A and Country B can produce each year over a two-year period. Which of the following statements about comparative advantage is correct?</br></br></div><div class=""distractors""><div>A. <span class=""itemtext""><span>In both years, Country A has a comparative advantage in wheat.</span></span></div>
<div>B. <span class=""itemtext""><span>In both years, Country A has a comparative advantage in rice.</span></span></div>
<div>C. <span class=""itemtext""><span>From year 1 to year 2, Country B's comparative advantage shifts from wheat to rice.</span></span></div>
<div>D. <span class=""itemtext""><span>From year 1 to year 2, Country B's comparative advantage shifts from rice to wheat.</span></span></div>
</div><div class=""quesId"">Question ID: <span class=""questionId"">2012-12E5 #7 E407801</span></div></div>"
"<div class=""answer"">The correct answer is:<div>C. <span class=""itemtext""><span>The activity she could do if she stopped watching the movie</span></span></div>
</div>",C,4.0,"<div class=""questionwrapper""><div class=""question""><br>2. After watching part of a movie she rented, Samantha finds that it is not as good as she expected. Which of the following should she consider in deciding whether to continue watching the movie?</br></div><div class=""distractors""><div>A. <span class=""itemtext""><span>The price she paid to rent the movie</span></span></div>
<div>B. <span class=""itemtext""><span>The amount of time she already spent watching the movie</span></span></div>
<div>C. <span class=""itemtext""><span>The activity she could do if she stopped watching the movie</span></span></div>
<div>D. <span class=""itemtext""><span>The time it would take to return the movie</span></span></div>
</div><div class=""quesId"">Question ID: <span class=""questionId"">2012-12E5 #12 E408301</span></div></div>"
"<div class=""answer"">The correct answer is:<div>C. <span class=""itemtext""><span>Increase interest rates</span></span></div>
</div>",C,4.0,"<div class=""questionwrapper""><div class=""question""><br>3. Which of the following actions can the Federal Reserve take to reduce inflationary pressures in the United States?</br></div><div class=""distractors""><div>A. <span class=""itemtext""><span>Increase government spending</span></span></div>
<div>B. <span class=""itemtext""><span>Increase the money supply</span></span></div>
<div>C. <span class=""itemtext""><span>Increase interest rates</span></span></div>
<div>D. <span class=""itemtext""><span>Increase taxes</span></span></div>
</div><div class=""quesId"">Question ID: <span class=""questionId"">2012-12E5 #14 E408501</span></div></div>"
"<div class=""answer"">The correct answer is:<div>C. <span class=""itemtext""><span>The tariff should be increased to increase United States cattle prices.</span></span></div>
</div>",C,4.0,"<div class=""questionwrapper""><div class=""question""><br>4. A United States senator relies on the political support of cattle ranchers. Which position on a United States tariff on imported beef is most likely to increase the senator's support among cattle ranchers?</br></div><div class=""distractors""><div>A. <span class=""itemtext""><span>The tariff should be decreased to increase United States cattle prices.</span></span></div>
<div>B. <span class=""itemtext""><span>The tariff should be decreased to decrease United States cattle prices.</span></span></div>
<div>C. <span class=""itemtext""><span>The tariff should be increased to increase United States cattle prices.</span></span></div>
<div>D. <span class=""itemtext""><span>The tariff should be increased to decrease United States cattle prices.</span></span></div>
</div><div class=""quesId"">Question ID: <span class=""questionId"">2012-12E9 #3 E415101</span></div></div>"
"<div class=""answer"">The correct answer is:<div>C. <span class=""itemtext""><span>Inflation will decrease and unemployment will increase.</span></span></div>
</div>",C,4.0,"<div class=""questionwrapper""><div class=""question""><br>5. Which of the following is the most likely effect of a large decrease in total demand for goods and services?</br></div><div class=""distractors""><div>A. <span class=""itemtext""><span>Inflation will increase and unemployment will decrease.</span></span></div>
<div>B. <span class=""itemtext""><span>Inflation will decrease and unemployment will decrease.</span></span></div>
<div>C. <span class=""itemtext""><span>Inflation will decrease and unemployment will increase.</span></span></div>
<div>D. <span class=""itemtext""><span>Inflation will increase and unemployment will increase.</span></span></div>
</div><div class=""quesId"">Question ID: <span class=""questionId"">2012-12E9 #6 E415401</span></div></div>"
"<div class=""answer"">The correct answer is:<div>B. <span class=""itemtext""><span>Interest rates will decrease.</span></span></div>
</div>",B,4.0,"<div class=""questionwrapper""><div class=""question""><br>6. What is most likely to happen following a decrease in demand for consumer loans?</br></div><div class=""distractors""><div>A. <span class=""itemtext""><span>Interest rates will increase.</span></span></div>
<div>B. <span class=""itemtext""><span>Interest rates will decrease.</span></span></div>
<div>C. <span class=""itemtext""><span>Federal government spending will decrease.</span></span></div>
<div>D. <span class=""itemtext""><span>Federal government spending will increase.</span></span></div>
</div><div class=""quesId"">Question ID: <span class=""questionId"">2012-12E9 #8 E415601</span></div></div>"
"<div class=""answer"">The correct answer is:<div>C. <span class=""itemtext""><span>Consumer price index</span></span></div>
</div>",C,4.0,"<div class=""questionwrapper""><div class=""question""><br>7. Which of the following is the most commonly used measure of inflation?</br></div><div class=""distractors""><div>A. <span class=""itemtext""><span>Gross domestic product</span></span></div>
<div>B. <span class=""itemtext""><span>Index of Leading Economic Indicators</span></span></div>
<div>C. <span class=""itemtext""><span>Consumer price index</span></span></div>
<div>D. <span class=""itemtext""><span>Dow Jones Industrial Average</span></span></div>
</div><div class=""quesId"">Question ID: <span class=""questionId"">2012-12E10 #5 E417301</span></div></div>"
"<div class=""answer"">The correct answer is:<div>C. <span class=""itemtext""><span>When the cost of the second center is expected to be less than the benefits from it</span></span></div>
</div>",C,4.0,"<div class=""questionwrapper""><div class=""question""><br>8. A city currently has one recreation center to serve its young people. To reduce crime, the city is considering building a second recreation center to provide more young people with healthy alternative activities.<div class=""paragraph"">According to economic reasoning, under what conditions should the city build a second center?</div></br></div><div class=""distractors""><div>A. <span class=""itemtext""><span>If the second center is expected to be used more than half the time</span></span></div>
<div>B. <span class=""itemtext""><span>If the second center is expected to reduce the crime rate by 10%</span></span></div>
<div>C. <span class=""itemtext""><span>When the cost of the second center is expected to be less than the benefits from it</span></span></div>
<div>D. <span class=""itemtext""><span>When the total cost of both of the recreation centers is expected to be less than their total benefits</span></span></div>
</div><div class=""quesId"">Question ID: <span class=""questionId"">2012-12E10 #10 E417801</span></div></div>"
"<div class=""answer"">The correct answer is:<div>D. <span class=""itemtext""><span>A bank makes a loan to a business.</span></span></div>
</div>",D,4.0,"<div class=""questionwrapper""><div class=""question""><br>9. Which of the following will increase the money supply in the United States?</br></div><div class=""distractors""><div>A. <span class=""itemtext""><span>The Federal Reserve raises the discount rate.</span></span></div>
<div>B. <span class=""itemtext""><span>A company sells shares of a new stock offering.</span></span></div>
<div>C. <span class=""itemtext""><span>A customer pays a monthly credit card bill.</span></span></div>
<div>D. <span class=""itemtext""><span>A bank makes a loan to a business.</span></span></div>
</div><div class=""quesId"">Question ID: <span class=""questionId"">2012-12E10 #14 E418201</span></div></div>"
"<div class=""answer"">The correct answer is:<div>D. <span class=""itemtext""><span>Personal income tax</span></span></div>
</div>",D,4.0,"<div class=""questionwrapper""><div class=""question""><br>10. <div class=""paragraph"">In the United States, which of the following forms of taxation currently represents the largest source of tax revenue for the federal government?</div></br></div><div class=""distractors""><div>A. <span class=""itemtext""><span>Property tax</span></span></div>
<div>B. <span class=""itemtext""><span>Sales tax</span></span></div>
<div>C. <span class=""itemtext""><span>Corporate income tax</span></span></div>
<div>D. <span class=""itemtext""><span>Personal income tax</span></span></div>
</div><div class=""quesId"">Question ID: <span class=""questionId"">2006-12E1 #1 E000001</span></div></div>"
"<div class=""answer"">The correct answer is:<div>C. <span class=""itemtext""><span>Buying or selling government securities</span></span></div>
</div>",C,4.0,"<div class=""questionwrapper""><div class=""question""><br>11. <div class=""paragraph"">Which of the following is a policy tool of the Federal Reserve?</div></br></div><div class=""distractors""><div>A. <span class=""itemtext""><span>Raising or lowering income taxes</span></span></div>
<div>B. <span class=""itemtext""><span>Increasing or decreasing unemployment benefits</span></span></div>
<div>C. <span class=""itemtext""><span>Buying or selling government securities</span></span></div>
<div>D. <span class=""itemtext""><span>Increasing or decreasing government spending</span></span></div>
</div><div class=""quesId"">Question ID: <span class=""questionId"">2006-12E1 #2 E000101</span></div></div>"
"<div class=""answer"">The correct answer is:<div>D. <span class=""itemtext""><span>The price at which the quantity supplied is the same as the quantity demanded</span></span></div>
</div>",D,4.0,"<div class=""questionwrapper""><div class=""question""><br>12. <div class=""paragraph"">Which of the following defines the equilibrium price for a product in a competitive market?</div></br></div><div class=""distractors""><div>A. <span class=""itemtext""><span>The price that most consumers are willing to pay for the product</span></span></div>
<div>B. <span class=""itemtext""><span>The price at which business makes the maximum revenue</span></span></div>
<div>C. <span class=""itemtext""><span>The price that is equal to the total cost of producing and marketing the product</span></span></div>
<div>D. <span class=""itemtext""><span>The price at which the quantity supplied is the same as the quantity demanded</span></span></div>
</div><div class=""quesId"">Question ID: <span class=""questionId"">2006-12E1 #9 E000801</span></div></div>"
"<div class=""answer"">The correct answer is:<div>C. <span class=""itemtext""><span>To determine the allocation of limited resources</span></span></div>
</div>",C,4.0,"<div class=""questionwrapper""><div class=""question""><br>13. <div class=""paragraph"">Which of the following best describes the primary role of an economic system?</div></br></div><div class=""distractors""><div>A. <span class=""itemtext""><span>To respond to market failure</span></span></div>
<div>B. <span class=""itemtext""><span>To address equity concerns to improve fairness</span></span></div>
<div>C. <span class=""itemtext""><span>To determine the allocation of limited resources</span></span></div>
<div>D. <span class=""itemtext""><span>To protect domestic producers from foreign competition</span></span></div>
</div><div class=""quesId"">Question ID: <span class=""questionId"">2006-12E1 #11 E001001</span></div></div>"
"<div class=""answer"">The correct answer is:<div>C. <span class=""itemtext""><span>Borrowing from the public</span></span></div>
</div>",C,4.0,"<div class=""questionwrapper""><div class=""question""><br>14. <div class=""paragraph"">Which of the following actions does the United States federal government commonly take to finance a budget deficit?</div></br></div><div class=""distractors""><div>A. <span class=""itemtext""><span>Printing more money</span></span></div>
<div>B. <span class=""itemtext""><span>Imposing import quotas</span></span></div>
<div>C. <span class=""itemtext""><span>Borrowing from the public</span></span></div>
<div>D. <span class=""itemtext""><span>Expanding public-works projects</span></span></div>
</div><div class=""quesId"">Question ID: <span class=""questionId"">2006-12E2 #16 E003201</span></div></div>"
"<div class=""answer"">The correct answer is:<div>A. <span class=""itemtext""><span>11</span></span></div>
</div>",A,4.0,"<div class=""questionwrapper""><div class=""question""><br>15. <div class=""paragraph""><div class=""paragraph"" style=""text-align:center"">NXTX INCORPORATED</div><div class=""paragraph"" style=""text-align:center""><table align=""center"" cellpadding=""10"" style=""border-top-style:solid;border-left-style:solid;border-right-style:solid;border-bottom-style:solid;"" width=""40%""><tbody><tr><th scope=""col"">Number of Workers</th><th scope=""col"">Total Revenue per Day</th></tr><tr><td>10</td><td>$1000</td></tr><tr><td>11</td><td>$1250</td></tr><tr><td>12</td><td>$1325</td></tr><tr><td>13</td><td>$1385</td></tr><tr><td>14</td><td>$1400</td></tr></tbody></table></div></div><div class=""paragraph"">NXTX Incorporated currently has 10 workers. It would like to expand and hire more workers. Each additional worker will cost the company $100 per day. According to the information in the table above, how many workers in total should NXTX Incorporated employ to maximize its profits?</div></br></div><div class=""distractors""><div>A. <span class=""itemtext""><span>11</span></span></div>
<div>B. <span class=""itemtext""><span>12</span></span></div>
<div>C. <span class=""itemtext""><span>13</span></span></div>
<div>D. <span class=""itemtext""><span>14</span></span></div>
</div><div class=""quesId"">Question ID: <span class=""questionId"">2006-12E4 #2 E005501</span></div></div>"
"<div class=""answer"">The correct answer is:<div>A. <span class=""itemtext""><span>Country X invests more in education.</span></span></div>
</div>",A,4.0,"<div class=""questionwrapper""><div class=""question""><br>16. <div class=""paragraph"">Country X and Country Y have similar populations and natural resources. Which of the following best explains why Country X would have a higher rate of economic growth than Country Y?</div></br></div><div class=""distractors""><div>A. <span class=""itemtext""><span>Country X invests more in education.</span></span></div>
<div>B. <span class=""itemtext""><span>Country X imports more consumer goods.</span></span></div>
<div>C. <span class=""itemtext""><span>Country X places higher taxes on businesses.</span></span></div>
<div>D. <span class=""itemtext""><span>Country X pays larger salaries to government officials.</span></span></div>
</div><div class=""quesId"">Question ID: <span class=""questionId"">2006-12E4 #3 E005601</span></div></div>"
"<div class=""answer"">The correct answer is:<div>D. <span class=""itemtext""><span>Both federal income taxes and transfers make the distribution of income more equal.</span></span></div>
</div>",D,4.0,"<div class=""questionwrapper""><div class=""question""><br>17. <div class=""paragraph"">How do federal income taxes and transfer payments, such as unemployment compensation, affect the distribution of personal income in the United States after taxes and transfers?</div></br></div><div class=""distractors""><div>A. <span class=""itemtext""><span>Federal income taxes make the distribution of income more equal, but transfers make it less equal.</span></span></div>
<div>B. <span class=""itemtext""><span>Federal income taxes make the distribution of income less equal, but transfers make it more equal.</span></span></div>
<div>C. <span class=""itemtext""><span>Both federal income taxes and transfers make the distribution of income less equal.</span></span></div>
<div>D. <span class=""itemtext""><span>Both federal income taxes and transfers make the distribution of income more equal.</span></span></div>
</div><div class=""quesId"">Question ID: <span class=""questionId"">2006-12E4 #12 E006501</span></div></div>"
"<div class=""answer"">The correct answer is:<div>B. <span class=""itemtext""><span>Frank's Furniture trains employees to use computers.</span></span></div>
</div>",B,4.0,"<div class=""questionwrapper""><div class=""question""><br>18. <div class=""paragraph"">Which of the following actions is an example of an improvement in human capital?</div></br></div><div class=""distractors""><div>A. <span class=""itemtext""><span>Carlos hires three workers for his business.</span></span></div>
<div>B. <span class=""itemtext""><span>Frank's Furniture trains employees to use computers.</span></span></div>
<div>C. <span class=""itemtext""><span>Tasha applies for a job as an engineer.</span></span></div>
<div>D. <span class=""itemtext""><span>The city of Upland builds a new nursing home.</span></span></div>
</div><div class=""quesId"">Question ID: <span class=""questionId"">2006-12E4 #17 E007001</span></div></div>"
"<div class=""answer"">The correct answer is:<div>C. <span class=""itemtext""><span>The cost to any one consumer is small, and the benefits to the industry are large.</span></span></div>
</div>",C,4.0,"<div class=""questionwrapper""><div class=""question""><br>19. <div class=""paragraph"">Which of the following best explains why domestic industries are often successful in convincing Congress to place tariffs on certain imported products?</div></br></div><div class=""distractors""><div>A. <span class=""itemtext""><span>The revenue generated from the tariffs is less than the revenue from taxes on products produced by the industry.</span></span></div>
<div>B. <span class=""itemtext""><span>The revenue generated from the tariffs is greater than the benefits of the tariffs to the industry.</span></span></div>
<div>C. <span class=""itemtext""><span>The cost to any one consumer is small, and the benefits to the industry are large.</span></span></div>
<div>D. <span class=""itemtext""><span>The benefit to any one consumer is large, and the cost to the industry is small.</span></span></div>
</div><div class=""quesId"">Question ID: <span class=""questionId"">2006-12E4 #18 E007101</span></div></div>"
